模型名称：数据导出
合约名称：IF下月  
测试时间：2014-03-26 -- 2014-05-09
测试周期：1分钟
测试模式：实战模式
开仓时使用的资金比率：100%
最大开仓手数：1000
保证金比率：1%
单位：300元/点
手续费：0.00‰
----------------------------------
  测试天数：		44		  测试周期数：	8000
  指令总数：		8000		  平均交易周期：1
  初始资金：		100000		  最终权益：	125862
  总收益率(盈利/初始资金)：	25.86%	  盈利：	25862.48
  扣除最大盈利后收益率：	16.80%
  扣除最大亏损后收益率：	28.98%

  可靠性(胜率)：	53.79%		  成交额：	10449464320
  期望收益(平均R乘数)：	0.01R		  总手续费：	0

  总交易次数：		8000		
  盈利次数比例：	45.99%		  亏损次数比例：	46.20%
  平均利润率：		0.00%		  平均每次盈利：	3
  标准离差率：		13276.4%		  标准离差：		429.20
  多头次数：		4000		  空头次数：		3999
  多头盈利次数：	1798		  空头盈利次数：	1881

  盈利次数：		3679		  亏损次数：	3696
  总盈利：		1184046(1184.05%)	  总亏损：	-1158184(-1158.18%)
  平均盈利率：		295(0.29%)	  平均亏损率：	-285(-0.29%)
  最大盈利额：		9060(8.54%)	  最大亏损额：	-3120(-2.63%)
  平均盈利周期：	1		  平均亏损周期：	1
  最大盈利周期：	1		  最大亏损周期：	1
  最大连续盈利次数：	11		  最大连续亏损次数：	11
  最大连续盈利：	9780(9.28%)	  最大连续亏损：	-5940(-6.48%)

  空仓总时间：		0		  最长空仓时间：	0
  空仓时间/总时间：	0.00%


开仓时间	开仓价格	交易类型	平仓时间	平仓价格	手数	手续费	盈利	扣除手续费后盈利	总资金	平仓类型

20140326 10:31	2142.8	多头	20140326 10:32	2142.6	1	0.00	-60	-60.0	99940.0	正常
20140326 10:32	2142.6	空头	20140326 10:33	2141.8	1	0.00	240	240.0	100180.0	正常
20140326 10:33	2141.8	多头	20140326 10:34	2141.4	1	0.00	-120	-120.0	100060.0	正常
20140326 10:34	2141.4	空头	20140326 10:35	2140.8	1	0.00	180	180.0	100239.9	正常
20140326 10:35	2140.8	多头	20140326 10:36	2141.8	1	0.00	300	300.0	100539.9	正常
20140326 10:36	2141.8	空头	20140326 10:37	2142.4	1	0.00	-180	-180.0	100360.0	正常
20140326 10:37	2142.4	多头	20140326 10:38	2141.2	1	0.00	-360	-360.0	100000.0	正常
20140326 10:38	2141.2	空头	20140326 10:39	2140.6	1	0.00	180	180.0	100180.0	正常
20140326 10:39	2140.6	多头	20140326 10:40	2141.0	1	0.00	120	120.0	100299.9	正常
20140326 10:40	2141.0	空头	20140326 10:41	2139.8	1	0.00	360	360.0	100659.9	正常
20140326 10:41	2139.8	多头	20140326 10:42	2140.8	1	0.00	300	300.0	100959.9	正常
20140326 10:42	2140.8	空头	20140326 10:43	2142.8	1	0.00	-600	-600.0	100359.9	正常
20140326 10:43	2142.8	多头	20140326 10:44	2142.4	1	0.00	-120	-120.0	100239.9	正常
20140326 10:44	2142.4	空头	20140326 10:45	2144.2	1	0.00	-540	-540.0	99699.8	正常
20140326 10:45	2144.2	多头	20140326 10:46	2143.0	1	0.00	-360	-360.0	99339.9	正常
20140326 10:46	2143.0	空头	20140326 10:47	2142.6	1	0.00	120	120.0	99459.8	正常
20140326 10:47	2142.6	多头	20140326 10:48	2137.8	1	0.00	-1440	-1440.0	98019.8	正常
20140326 10:48	2137.8	空头	20140326 10:49	2138.4	1	0.00	-180	-180.0	97839.9	正常
20140326 10:49	2138.4	多头	20140326 10:50	2139.0	1	0.00	180	180.0	98019.9	正常
20140326 10:50	2139.0	空头	20140326 10:51	2142.6	1	0.00	-1080	-1080.0	96939.9	正常
20140326 10:51	2142.6	多头	20140326 10:52	2142.6	1	0.00	0	0.0	96939.9	正常
20140326 10:52	2142.6	空头	20140326 10:53	2144.2	1	0.00	-480	-480.0	96459.9	正常
20140326 10:53	2144.2	多头	20140326 10:54	2143.0	1	0.00	-360	-360.0	96099.9	正常
20140326 10:54	2143.0	空头	20140326 10:55	2145.0	1	0.00	-600	-600.0	95499.9	正常
20140326 10:55	2145.0	多头	20140326 10:56	2143.8	1	0.00	-360	-360.0	95139.9	正常
20140326 10:56	2143.8	空头	20140326 10:57	2143.0	1	0.00	240	240.0	95380.0	正常
20140326 10:57	2143.0	多头	20140326 10:58	2144.4	1	0.00	420	420.0	95799.9	正常
20140326 10:58	2144.4	空头	20140326 10:59	2143.0	1	0.00	420	420.0	96219.9	正常
20140326 10:59	2143.0	多头	20140326 11:00	2144.2	1	0.00	360	360.0	96579.9	正常
20140326 11:00	2144.2	空头	20140326 11:01	2142.6	1	0.00	480	480.0	97059.8	正常
20140326 11:01	2142.6	多头	20140326 11:02	2143.4	1	0.00	240	239.9	97299.8	正常
20140326 11:02	2143.4	空头	20140326 11:03	2142.8	1	0.00	180	180.0	97479.7	正常
20140326 11:03	2142.8	多头	20140326 11:04	2143.6	1	0.00	240	240.0	97719.7	正常
20140326 11:04	2143.6	空头	20140326 11:05	2143.6	1	0.00	0	0.0	97719.7	正常
20140326 11:05	2143.6	多头	20140326 11:06	2142.2	1	0.00	-420	-420.0	97299.7	正常
20140326 11:06	2142.2	空头	20140326 11:07	2144.2	1	0.00	-600	-600.0	96699.7	正常
20140326 11:07	2144.2	多头	20140326 11:08	2144.4	1	0.00	60	60.0	96759.7	正常
20140326 11:08	2144.4	空头	20140326 11:09	2144.0	1	0.00	120	120.0	96879.6	正常
20140326 11:09	2144.0	多头	20140326 11:10	2143.4	1	0.00	-180	-180.0	96699.6	正常
20140326 11:10	2143.4	空头	20140326 11:11	2142.0	1	0.00	420	420.0	97119.6	正常
20140326 11:11	2142.0	多头	20140326 11:12	2140.0	1	0.00	-600	-600.0	96519.6	正常
20140326 11:12	2140.0	空头	20140326 11:13	2139.2	1	0.00	240	240.0	96759.6	正常
20140326 11:13	2139.2	多头	20140326 11:14	2139.0	1	0.00	-60	-60.0	96699.6	正常
20140326 11:14	2139.0	空头	20140326 11:15	2139.6	1	0.00	-180	-180.0	96519.6	正常
20140326 11:15	2139.6	多头	20140326 11:16	2139.8	1	0.00	60	60.0	96579.6	正常
20140326 11:16	2139.8	空头	20140326 11:17	2139.2	1	0.00	180	180.0	96759.6	正常
20140326 11:17	2139.2	多头	20140326 11:18	2139.0	1	0.00	-60	-60.0	96699.6	正常
20140326 11:18	2139.0	空头	20140326 11:19	2138.2	1	0.00	240	240.0	96939.6	正常
20140326 11:19	2138.2	多头	20140326 11:20	2139.2	1	0.00	300	300.0	97239.6	正常
20140326 11:20	2139.2	空头	20140326 11:21	2139.0	1	0.00	60	60.0	97299.6	正常
20140326 11:21	2139.0	多头	20140326 11:22	2141.4	1	0.00	720	720.0	98019.6	正常
20140326 11:22	2141.4	空头	20140326 11:23	2140.0	1	0.00	420	420.0	98439.5	正常
20140326 11:23	2140.0	多头	20140326 11:24	2138.6	1	0.00	-420	-420.0	98019.6	正常
20140326 11:24	2138.6	空头	20140326 11:25	2139.6	1	0.00	-300	-300.0	97719.6	正常
20140326 11:25	2139.6	多头	20140326 11:26	2138.8	1	0.00	-240	-240.0	97479.6	正常
20140326 11:26	2138.8	空头	20140326 11:27	2140.8	1	0.00	-600	-600.0	96879.6	正常
20140326 11:27	2140.8	多头	20140326 11:28	2140.8	1	0.00	0	0.0	96879.6	正常
20140326 11:28	2140.8	空头	20140326 11:29	2138.8	1	0.00	600	600.0	97479.6	正常
20140326 11:29	2138.8	多头	20140326 13:00	2139.8	1	0.00	300	300.0	97779.6	正常
20140326 13:00	2139.8	空头	20140326 13:01	2139.6	1	0.00	60	60.0	97839.5	正常
20140326 13:01	2139.6	多头	20140326 13:02	2137.0	1	0.00	-780	-780.0	97059.5	正常
20140326 13:02	2137.0	空头	20140326 13:03	2135.0	1	0.00	600	600.0	97659.5	正常
20140326 13:03	2135.0	多头	20140326 13:04	2135.2	1	0.00	60	60.0	97719.5	正常
20140326 13:04	2135.2	空头	20140326 13:05	2135.0	1	0.00	60	60.0	97779.5	正常
20140326 13:05	2135.0	多头	20140326 13:06	2136.6	1	0.00	480	480.0	98259.5	正常
20140326 13:06	2136.6	空头	20140326 13:07	2135.6	1	0.00	300	300.0	98559.5	正常
20140326 13:07	2135.6	多头	20140326 13:08	2136.6	1	0.00	300	300.0	98859.5	正常
20140326 13:08	2136.6	空头	20140326 13:09	2137.6	1	0.00	-300	-300.0	98559.5	正常
20140326 13:09	2137.6	多头	20140326 13:10	2136.8	1	0.00	-240	-240.0	98319.5	正常
20140326 13:10	2136.8	空头	20140326 13:11	2138.2	1	0.00	-420	-420.0	97899.5	正常
20140326 13:11	2138.2	多头	20140326 13:12	2139.0	1	0.00	240	240.0	98139.5	正常
20140326 13:12	2139.0	空头	20140326 13:13	2139.2	1	0.00	-60	-60.0	98079.6	正常
20140326 13:13	2139.2	多头	20140326 13:14	2140.0	1	0.00	240	240.0	98319.6	正常
